Level,People & Identity,Family & Relationships,Body & Health,Feelings & Emotions,Personality & Character Traits,Communication & Language,Thoughts & Mental Processes,Work & Professions,Education & Learning,Art & Creativity,Music & Sound,Literature & Writing,Media & Entertainment,Sports & Recreation,Games & Hobbies,Food & Cooking,Plants & Botany,Animals & Zoology,Nature & Environment,Weather & Climate,Geography & Places,Time & Calendar,Space & Astronomy,Science & Technology,Tools & Equipment,Machines & Devices,Materials & Substances,Clothing & Fashion,Home & Furniture,Buildings & Architecture,Transportation & Vehicles,Travel & Tourism,Money & Finance,Business & Economics,Law & Justice,Government & Politics,Religion & Spirituality,Social Issues & Society,Culture & Traditions,Mathematics & Measurement,Colors & Shapes,Properties & Qualities,Quantity & Amount,Movement & Direction,Cause & Effect,Comparisons & Similarity,Existence & States of Being,Abstract Concepts,Question Words,Verbs – Physical Actions / Motion,Verbs – Mental / Cognitive Actions,Verbs – Communication Actions,Verbs – Creation / Art / Craft,Verbs – Consumption / Interaction,Verbs – Change / Process,Verbs – Auxiliary / Helping Verbs
4,politiker,svoger,feber,pessimistisk,selvsikker,debatt,innsikt,musiker,trening,konsept,mikrofon,forteller,konkurranse,hopping,utendørslek,frokost,buskvekst,slange,fjelltur,polar,kirke,tidslinje,planetarisk system,mikroskop,skiftenøkkelsett,elektrisk bil,harpiks,klokke,ovn,kirke,helikopter,museum,økonomisk,profitt,politiaksjon,partiprogram,kloster,majoritet,skikker,konstant,asymmetri,,total,bevegelighet,initiere,uoverensstemmelse,objekt,kjærlighet,hvem sier,løpe vekk,fundere,beskrive detaljert,skrive novelle,,modnes gradvis,vil gjerne
4,turist,forlovede,smerte,kjærlig,sjenert,foredrag,forståelse,skuespiller,veiledning,prosjekt,høyttaler,hovedperson,talkshow,kasting,camping,lunsj,vanning,frosk,leir,fuktighet,moské,skuddår,galaktisk,teleskop,universaltang,traktor,fiber,smykke,mikrobølgeovn,moské,ubåt,nasjonalpark,profitt,tap,etterforskning,koalisjon,pilgrimsreise,etnisitet,folk,prosent,rund,,gjennomsnitt,retning,påvirkningskraft,samsvarende,entitet,moral,hva ønsker,løpe opp,analysere nøye,rapportere hendelse,male bilde,,bygge opp tillit,kan utføre
4,innvandrer,barnebarn,tretthet,avvisende,forsiktig,presentasjon,evaluering,forfatter,studieplan,utstilling,øvingsrom,biperson,talkprogram,konkurranse,fiske,kveldsmat,høsting,øgle,telt,lufttrykk,tempel,tidsmåling,stjernesystem,kjemisk reaksjon,sparkel,gravemaskin,polymer,ring,kaffemaskin,tempel,elbil,strand,tap,innovasjon,forbrytelse,makt,ånd,identitet,identitet,prosentandel,firkant,,rest,kurs,utløser,harmonisk,substans,etikk,hvor finner,hoppe ned,tenke kreativt,uttrykke følelser,tegne portrett,,falle sammen,må gjøre
4,beboer,oldemor,kvalme,sårbar,risikovillig,rapport,overveielse,forsker,mentor,atelier,musikkstudio,handling,musikkvideo,turnering,friluft,sukker,dekorasjon,hai,økosystem,stormfullt,halvøy,klokke,eksoplanet,DNA,skrape,hjullaster,akryl,halskjede,vannkoker,kapell,hybridbil,fjell,balanse,entreprenør,rettssikkerhet,ledelse,offer,kulturarv,kulturutveksling,proporsjon,trekantet,,overskudd,vei,konsekvensfull,symmetrisk,kvalitet,tro,hvem eier,svømme over,planlegge strategisk,presentere idé,sy klær,,reparere skader,bør prøve
4,søskenbarn,oldefar,hodepine,nysgjerrig,målrettet,artikkel,vurderingsevne,leder,veileder,galler,musikkterapi,tema,vlog,kamp,eventyrspill,salt,aromatisk,delfin,miljø,ekstremvær,ørken,ur,himmelske legemer,kunstig intelligens,sandpapir,maskin,keramikk,armbånd,blender,kontorbygg,elektrisk sykkel,byvandring,fond,prosjekt,menneskerettigheter,statsapparat,sakrament,diskriminering,kulturminne,statistikk,skarp,,underskudd,rute,virkningsfull,usymmetrisk,karakter,ånd,hva trenger,gå rundt,huske detaljer,kommentere sak,dekorere rom,,redusere risiko,kunne mestre
5,partner,adoptivmor,svimmelhet,irritasjon,målbevisst,notat,oppdagelse,sjef,bibliotektjeneste,kunstner,karaoke,motiv,influencer,friluftsliv,strategi,pepper,krydderplante,hval,forurensning,nedbør,jungel,alarm,teleskopobservasjon,innovasjon,maskin,maskineri,porselen,hårbånd,kjøkkenbord,kjøpesenter,sparkesykkel,guide,portefølje,ledelse,straffedom,organisasjon,dåp,rasisme,kulturinstitusjon,gjennomsnitt,myk,,prosent,sti,hendelsesforløp,sammenlignelig,essens,sjel,hvordan vet,krype under,forstå sammenhenger,dele erfaring,lage mosaikk,,øke hastighet,måtte vente
5,kjæreste,adoptivfar,sykdom,spenthet,empatisk,dikt,filosofi,manager,e-læring,arkitektur,musikkformidling,konflikt,anmeldelse,fjelltur,rollespill,krydder,tropisk plante,sjøløve,resirkulering,tørke,savanne,ettermiddag,universets historie,oppfinner,vinkelsliper,motorstyring,vinyl,skohette,kjøkkenstol,skyskraper,skateboard,reisemål,eiendom,forretningsplan,bøter,lovverk,nattverd,menneskerettigheter,museum,median,bølget,,andel,bane,følgevirkning,ikke-sammenlignbar,natur,bevissthet,hvilken metode,løpe raskt,forestille seg muligheter,lese høyt,smi smykker,,utvide område,ville handle
5,spiller,bonusforelder,forkjølelse,bekymret,kynisk,definisjon,persepsjon,trener,undervisningsmetode,installasjon,jazz,klimaks,kritikk,padling,rollespillverden,ris,jungel,pingvin,bærekraft,stormvarsel,tundra,århundre,astronomi,vitenskapelig metode,multiverktøy,generator,lin,poncho,spisebord,fasade,rullebrett,pakke,forsikring,strategi,forvaring,rettferdighet,frelse,ytringsfrihet,bibliotek,modus,spiral,,variasjon,diagonalt,dominans,analogt,status,kunnskap,hvem vil,løpe sakte,vurdere alternativer,advare mot,forme leire,,krympe størrelse,tørre prøve
5,atlet,familie,pleie,begeistret,optimistisk,oversettelse,idéutvikling,konsulent,forskning,performance,klassisk,sjanger,premieren,kano,cosplay,pasta,plantevekst,panda,villmark,orkan,vulkan,tiår,astronom,teori,skrustikke,batteri,linoleum,cardigan,spiseplass,konstruksjon,ski,opplevelse,pensjon,franchise,rettsinstans,offentlige tjenester,karma,fattigdomsbekjempelse,festivalprogram,sannsynlighet,polygon,,deling,transportere,utløsning,parallelt,posisjon,visdom,hvorfor spør,hoppe høyt,reflektere kritisk,be om hjelp,designe logo,,svinne bort,ønsker å
5,idrettsutøver,slektning,medisin,tristhet,pessimistisk,tolk,kreativ tanke,oversetter,analyse,filmkunst,rock,kritik,abonnent,kajakk,samling,nudler,næring,koala,nasjonalpark,tornado,innsjøområde,nyttår,univers,modell,beslag,solcelle,asbest,fashion,entre,arkitektur,kjelke,oppdagelse,trygd,forretningsmodell,vitneforklaring,offentlig sektor,dharma,sosial inkludering,feiring,graf,rombe,,multiplikasjon,trekke,konsekvenskjede,kontrasterende,dimensjon,intelligens,hvem sin idé,hoppe lavt,drømme seg bort,intervjue person,lage film,,regenerere vev,pleie å
5,deltaker,familiemedlem,skjelett,sjokkert,energisk,språkferdighet,planlegging,tolk,presentasjon,digital kunst,pop,analyse,voiceover,fiske,malingsteknikk,olje,fotosyntese,aper,reservat,lynstorm,industriområde,jul,,simulering,mutter,motorolje,sementblanding,mote,gang,design,slede,reiseforsikring,bonus,fortjeneste,prosedyre,embetsverk,meditasjonsøvelse,toleranse,parade,diagram,trekantvinkel,,tillegg,dytte,kjedereaksjon,evaluere,tilværelse,skjønnhet,,gli ned,spekulere videre,fortelle sannhet,animere figur,,helbrede sår,bli nødt til å
5,medlem,husstand,influensa,deprimert,rettferdig,kommunikasjon,strategiutvikling,veileder,prosjekt,collage,elektronisk,referat,programleder,jakt,tegneteknikk,eddik,pollinering,gorilla,naturvern,snøstorm,turiststed,påske,,feltarbeid,bolt,maskindel,sementmørtel,,soverom,renovering,paraglider,valuta,provisjon,ressurs,siktelse,regjeringstjeneste,trosretning,solidaritet,samling,koordinat,diagonal,,reduksjon,dra,ettervirkning,målestokk,virke,sannsynlighet,,snurre rundt,undre seg over,forklare konsept,komponere musikk,,tilpasse seg miljø,finnes alltid
5,innbygger,omsorgsperson,allergi,frydefull,urettferdig,kommunikasjonsevne,analyseferdighet,sikkerhetsvakt,læringsmål,inspirasjonskilde,hiphop,oppsummering,redaksjon,maraton,hobbyklubb,ål,insekt,sjimpanse,bevaring,snøfall,kulturarv,levetid,,teknologiutvikling,justeringsverktøy,verktøy,blanding,,stue,byggmester,hangglider,pass,utbytte,strategiutvikling,juridisk,politisk system,religiøs praksis,frivillighet,arrangement,tallinje,radius,,overflod,løfte,konsekvensanalyse,,funksjon,urett,,rulle bort,tvile på,diskutere problem,konstruere modell,,transformere idé,fortsette arbeidet
5,gjest,brud,behandling,euforisk,sjenerøs,høytlesning,logisk tenkning,entreprenør,kompetanse,kunsthistorie,reggae,perspektiv,produksjon,stafett,sportshobby,øl,bie,løveunge,klimaendring,klima,historisk sted,evighet,,automatisering,,apparat,materiale,,bad,murstein,trikkeskinner,visum,butikkjeder,økonomistyring,,politikkfelt,åndelig praksis,frivillig arbeid,markering,måleenhet,diameter,,knapphet,senke,effektmål,,aktivitet,,,trekke til seg,anta riktig,informere publikum,skrive manus,,metamorfosere form,begynne nytt
5,klient,brudgom,operasjon,sinneutbrudd,generøs,argument,konsept,,ferdighetsutvikling,designprosess,,synsvinkel,instruksjon,hinderløype,rubiks,brus,fugl,kattunge,jordbruk,klimasoner,monument,,,,,instrument,substans,,toalett,betong,toglinje,turguide,,partnerskap,,president,trosfellesskap,urbanisering,kulturell praksis,radius,,,begrensning,fremdrift,,,passivitet,,,skyve bort,konsentrere seg godt,uttrykke mening,male vegg,,fermentere mat,avslutte prosjekt
6,pasient,forlover,vaksine,,egoistisk,argumentasjon,idémyldring,,,formgivning,,bibliografi,event,svømmehall,,eple,alger,,global oppvarming,,slott,,,,,,kjemikalie,,,treverk,togstasjon,,,virksomhet,,,pilegrim,landsbygd,tradisjonsbevaring,diameter,,,kvote,,,,transformasjon,,,hinke frem,evaluere situasjon,annonsere nyhet,tegne skisse,,forvitre materiale,lykkes med
6,kunstner,ektepar,rehabilitering,,ego-sentrert,retorikk,prioritering,,,skaperkraft,,kilde,festival,,,banan,blomstring,,,,,,,,,,,,,metallstruktur,flyplass,,,,,,,samfunnsutvikling,lokal kultur,,,,,,,,mangler,,,skli på is,,spørre spørsmål,lage keramikk,,modne frukt,tillate handling
6,skuespiller,verge,,,samarbeidsvillig,formidling,erfaringsoverføring,,,,,redigering,,,,appelsin,,,,,,,,,,,,,,moderne bygg,,,,,,,,,,,,,,,,,,,,løpe i sirkel,,svare ærlig,bygge hus,,forvandle rom,nekte tilbud
6,musiker,mentor,,,konkurranseorientert,kommunikasjonsteknologi,,,,,,korrektur,,,,sitron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,falle bakover,,,designe møbel,,intensivere farge,ha lov til å
6,forfatter,beskytter,,,,taleevne,,,,,,litteraturhistorie,,,,tomat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,snuble over,,,,,svekke strukturen,anta riktig
6,prest,familiestøtte,,,,,,,,,,,,,,agurk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,løpe til,,,,,styrke muskler,se ut til å
6,prestinne,familieoverhode,,,,,,,,,,,,,,salat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hoppe til siden,,,,,erstatte deler,virke sann
6,helt,,,,,,,,,,,,,,,løk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,svømme raskt,,,,,rekonstruere bygning,gjøre ferdig oppgave
6,heltinne,,,,,,,,,,,,,,,gulrot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spasere sakte,,,,,,klare oppgaven
6,filosof,,,,,,,,,,,,,,,ert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gå frem,,,,,,holde på å starte
7,lederfigur,,,,,,,,,,,,,,,bønne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gå tilbake,,,,,,
7,diktator,,,,,,,,,,,,,,,mais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,balansere,,,,,,
7,,,,,,,,,,,,,,,,sopp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,balansere på line,,,,,,
7,,,,,,,,,,,,,,,,nøtter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,krype inn,,,,,,
7,,,,,,,,,,,,,,,,mandel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,krype ut,,,,,,
7,,,,,,,,,,,,,,,,olivenolje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,løpe om kapp,,,,,,
7,,,,,,,,,,,,,,,,appelsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transportere,,,,,,
7,,,,,,,,,,,,,,,,sitron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bevegelighet,,,,,,
7,,,,,,,,,,,,,,,,pære,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bevegelse,,,,,,
7,,,,,,,,,,,,,,,,plomme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fremdrift,,,,,,
8,,,,,,,,,,,,,,,,fersken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retning,,,,,,
8,,,,,,,,,,,,,,,,nektarin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kurs,,,,,,
8,,,,,,,,,,,,,,,,kirsebær,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vei,,,,,,
8,,,,,,,,,,,,,,,,granateple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rute,,,,,,
8,,,,,,,,,,,,,,,,skinke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sti,,,,,,
8,,,,,,,,,,,,,,,,reker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bane,,,,,,
8,,,,,,,,,,,,,,,,tunfisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,sild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,krabbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,blåskjell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,aubergine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,squash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,rødbeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,selleri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,reddik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,fennikel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,asparges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,avocado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,valnøtter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,hasselnøtter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,peanøtter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,cashewnøtter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,solsikkeolje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,smørbrød,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,suppe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,saus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,dessert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,kake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,sjokolade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,iskrem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,yoghurt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,krydret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,søt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,saltet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,sur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,bitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,smakfull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,rå,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,stekt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,kokt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,bakt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,grillet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,dampet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,marinert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,frokostblanding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,havregryn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,spaghetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,maisstivelse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,honning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,syltetøy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,ketchup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,sennep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,majones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,pickles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,brunsaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,fiskesaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,soyasaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,tomatsaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,pesto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,basilikum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,oregano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,timian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,rosmarin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,persille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,dill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,kanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,ingefær,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,kardemomme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,muskatnøtt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,paprika krydder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,chili pulver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,hvit pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,grønnsaksbuljong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,kjøttbuljong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,fiskebuljong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,melkekrem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,fløte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,rømme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,margarin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,vegetabilsk olje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,limejuice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,tomatpuré,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,brødsmuler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,mel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,hvetemel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,grovt mel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,maismel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,gjær,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,bakepulver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,natron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,vanilje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,sjokoladekake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,eplekake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,rundstykke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,baguette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,croissant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,muffins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,smørbrødskive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,pålegg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,storfekjøtt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,